transactionid,transactionamount,transactiondate,portfolioid,assetid
t088,2105,2024-01-19 01:15:00,p011,a143
t089,703,2024-05-21 09:26:00,p028,a034
t090,6372,2023-10-30 17:41:00,p012,a005
t091,8360,2024-05-08 19:10:00,p091,a118
t092,9845,2024-03-25 10:29:00,p060,a036
t093,7141,2023-09-03 21:40:00,p060,a001
t094,1658,2023-12-16 08:21:00,p068,a009
t095,5359,2024-01-05 18:44:00,p079,a139
t096,9924,2023-09-16 07:05:00,p080,a086
t097,1398,2024-02-20 07:23:00,p007,a029
t098,6774,2023-12-06 00:39:00,p006,a094
t099,6503,2023-08-30 06:35:00,p091,a018
t100,9687,2024-05-29 16:08:00,p043,a062
t101,9341,2023-07-30 06:30:00,p095,a149
t102,3937,2023-09-24 20:22:00,p035,a129
t103,7429,2023-10-20 11:04:00,p048,a089
t104,7912,2024-02-05 02:33:00,p016,a121
t105,9214,2024-05-14 03:57:00,p038,a116
t106,6531,2024-05-11 08:51:00,p009,a049
t107,8001,2023-07-15 12:25:00,p023,a074
t108,1760,2023-07-26 15:17:00,p015,a038
t109,8631,2023-08-17 16:33:00,p081,a006
t110,5303,2024-01-01 07:34:00,p017,a122
t111,6180,2024-01-03 00:47:00,p083,a006
t112,5276,2023-09-05 12:01:00,p103,a060
t113,9013,2024-04-26 20:26:00,p075,a088
t114,5846,2024-02-05 04:42:00,p090,a136
t115,9486,2024-01-15 00:19:00,p073,a034
t116,5521,2023-08-27 18:14:00,p062,a096
t117,5220,2023-06-25 14:22:00,p037,a117
t118,3225,2024-04-12 15:45:00,p069,a074
t119,3486,2023-08-30 08:44:00,p086,a040
t120,3141,2023-09-30 13:02:00,p041,a148
t121,2572,2024-01-12 18:23:00,p024,a053
t122,9715,2024-05-28 11:42:00,p041,a089
t123,2923,2023-12-09 00:34:00,p021,a137
t124,5440,2023-08-02 10:25:00,p064,a038
t125,8004,2023-11-11 14:00:00,p095,a140
t126,8813,2023-11-18 06:45:00,p038,a122
t127,5248,2024-03-21 07:09:00,p103,a145
t128,7743,2023-11-22 08:07:00,p094,a123
t129,1156,2023-08-12 07:35:00,p015,a079
t130,906,2023-12-24 05:53:00,p029,a115
t131,6355,2023-07-18 20:03:00,p078,a050
t132,9125,2023-09-22 18:12:00,p003,a022
t133,9321,2024-01-16 07:42:00,p012,a132
t134,6962,2023-09-09 01:20:00,p078,a131
t135,1418,2024-05-07 21:25:00,p019,a110
t136,6556,2023-12-15 21:00:00,p037,a089
t137,6256,2023-11-06 00:55:00,p072,a023
t138,4033,2024-01-15 09:26:00,p103,a114
t139,5228,2023-08-24 09:57:00,p055,a107
t140,2786,2024-03-28 05:05:00,p019,a054
t141,5468,2024-01-31 02:21:00,p009,a097
t142,1949,2023-06-04 23:40:00,p035,a107
t143,3365,2024-03-12 00:45:00,p073,a036
t144,3764,2023-09-04 22:18:00,p071,a126
t145,1191,2023-11-03 04:19:00,p064,a144
t146,8093,2023-09-23 10:50:00,p001,a040
t147,4803,2023-11-02 06:53:00,p082,a121
t148,2534,2024-05-01 07:57:00,p037,a107
t149,3438,2024-02-08 08:41:00,p032,a008
t150,2455,2023-10-21 01:04:00,p077,a093
t151,8372,2024-03-16 23:55:00,p034,a122
t152,2459,2023-12-10 02:46:00,p074,a005
t153,4752,2023-08-24 04:03:00,p019,a082
t154,8053,2024-05-20 14:22:00,p021,a014
t155,4967,2023-12-02 23:40:00,p046,a013
t156,5249,2023-10-29 02:40:00,p010,a132
t157,3675,2024-04-17 15:48:00,p013,a043
t158,9408,2023-11-13 20:52:00,p088,a078
t159,4947,2024-05-17 08:44:00,p047,a025
t160,9255,2024-03-23 21:52:00,p019,a004
t161,2743,2024-02-21 19:23:00,p100,a125
t162,7250,2023-11-22 15:06:00,p028,a040
t163,8747,2023-09-22 16:50:00,p072,a135
t164,9217,2024-05-31 03:44:00,p097,a030
t165,7337,2024-01-22 12:07:00,p017,a005
t166,8356,2023-11-26 19:44:00,p047,a036
t167,7740,2024-04-02 02:48:00,p044,a045
t168,5491,2023-06-16 09:52:00,p016,a057
t169,2608,2024-05-21 14:44:00,p030,a079
t170,2553,2023-09-16 14:05:00,p055,a029
t171,1773,2023-06-11 01:48:00,p056,a011
t172,3717,2023-07-26 11:50:00,p085,a132
t173,1471,2024-01-27 13:58:00,p033,a012
t174,1585,2023-11-03 07:00:00,p097,a025
t175,2528,2024-04-04 16:37:00,p026,a048
t176,6259,2023-06-15 12:09:00,p096,a072
t177,9998,2023-11-26 21:10:00,p065,a062
t178,8772,2024-03-18 12:06:00,p075,a004
t179,9164,2023-09-21 08:12:00,p037,a044
t180,9300,2023-06-04 09:06:00,p028,a130
t181,8277,2023-12-06 08:37:00,p024,a113
t182,2258,2023-09-01 21:24:00,p055,a055
t183,8925,2023-09-25 23:07:00,p098,a081
t184,2525,2024-01-25 13:33:00,p018,a127
t185,6418,2024-05-26 19:35:00,p093,a011
t186,1847,2023-11-16 01:07:00,p050,a073
t187,7986,2024-04-04 09:19:00,p088,a114
t188,4200,2024-03-10 23:18:00,p055,a049
t189,1640,2024-01-31 07:23:00,p023,a004
t190,8555,2024-05-10 13:25:00,p057,a134
t191,1892,2023-08-01 14:25:00,p052,a027
t192,3264,2023-07-04 21:12:00,p044,a052
t193,7123,2023-08-02 17:53:00,p055,a128
t194,5063,2024-03-25 04:17:00,p097,a103
t195,6334,2024-01-31 07:38:00,p052,a125
t196,8879,2023-10-21 14:49:00,p059,a028
t197,2501,2023-10-08 01:31:00,p030,a035
t198,986,2023-07-22 09:03:00,p009,a128
t199,938,2023-08-31 22:38:00,p087,a084
t200,3002,2023-11-04 05:39:00,p013,a020
t201,9018,2024-02-09 00:12:00,p038,a128
t202,8532,2024-02-14 18:34:00,p044,a139
t203,9455,2023-06-10 11:27:00,p016,a099
t204,7874,2023-11-09 22:28:00,p059,a010
t205,1038,2023-08-31 03:42:00,p100,a078
t206,3189,2024-02-07 23:08:00,p040,a100
t207,8486,2023-07-28 04:43:00,p063,a142
t208,9337,2024-03-20 01:30:00,p072,a041
t209,8801,2023-06-29 22:16:00,p064,a097
t210,6279,2023-10-24 20:03:00,p004,a012
t211,2600,2023-12-05 21:51:00,p095,a150
t212,940,2024-04-16 20:24:00,p013,a110
t213,6154,2023-11-30 23:22:00,p008,a063
t214,4556,2023-09-30 06:19:00,p076,a022
t215,1573,2023-11-04 13:21:00,p022,a006
t216,9321,2023-11-14 11:29:00,p085,a109
t217,9806,2024-02-19 23:17:00,p003,a121
t218,864,2023-11-10 22:36:00,p050,a083
t219,9880,2023-07-22 01:06:00,p089,a053
t220,6004,2024-02-11 02:51:00,p098,a087
t221,3230,2024-04-10 19:23:00,p056,a052
t222,8642,2024-04-21 12:53:00,p069,a055
t223,5208,2023-10-14 11:19:00,p074,a103
t224,4200,2024-04-16 09:05:00,p092,a149
t225,2052,2024-03-30 20:17:00,p009,a146
t226,9200,2024-01-30 23:13:00,p045,a020
t227,5445,2024-02-14 19:27:00,p085,a139
t228,5633,2023-09-11 23:25:00,p033,a132
t229,7925,2024-05-10 03:11:00,p003,a133
t230,3556,2024-03-23 01:13:00,p085,a120
t231,4889,2024-04-23 03:51:00,p079,a112
t232,9775,2024-04-16 11:33:00,p026,a094
t233,8077,2023-08-15 17:09:00,p096,a077
t234,7633,2023-12-28 20:55:00,p009,a053
t235,7257,2023-10-15 19:41:00,p021,a066
t236,4368,2023-12-25 17:07:00,p020,a050
t237,953,2023-10-04 19:29:00,p063,a144
t238,7645,2024-01-04 06:57:00,p005,a052
t239,3110,2023-10-18 14:01:00,p034,a072
t240,9522,2023-08-31 06:54:00,p006,a125
t241,826,2023-06-29 12:20:00,p078,a077
t242,1541,2023-12-26 21:42:00,p085,a024
t243,7002,2023-08-11 17:07:00,p074,a129
t244,2476,2024-02-24 07:53:00,p075,a135
t245,4625,2024-02-10 12:15:00,p077,a032
t246,5634,2023-11-17 04:47:00,p050,a061
t247,7428,2023-09-20 14:06:00,p023,a055
t248,4998,2024-01-12 23:16:00,p076,a015
t249,8534,2024-02-29 21:44:00,p015,a082
t250,9441,2024-01-04 01:43:00,p032,a072
t251,2874,2023-12-04 01:45:00,p048,a079
t252,845,2024-04-27 05:02:00,p095,a014
t253,4426,2023-10-09 03:24:00,p040,a093
t254,2499,2024-02-29 17:54:00,p057,a100
t255,628,2023-12-19 18:19:00,p012,a061
t256,5372,2023-09-16 15:58:00,p057,a082
t257,7156,2023-06-18 18:55:00,p011,a126
t258,8218,2023-12-29 20:45:00,p055,a026
t259,3127,2024-05-23 18:32:00,p009,a091
t260,7395,2024-04-05 09:52:00,p071,a084
t261,7926,2024-05-21 10:48:00,p007,a048
t262,7764,2024-04-24 14:00:00,p052,a052
t263,5506,2023-11-09 04:05:00,p015,a041
t264,4589,2024-02-21 08:49:00,p084,a034
t265,7222,2023-11-12 00:30:00,p095,a035
t266,4770,2023-08-29 07:37:00,p042,a073
t267,3754,2023-07-14 23:23:00,p024,a101
t268,6682,2024-03-19 17:01:00,p003,a143
t269,4247,2023-07-17 00:12:00,p034,a044
t270,1315,2023-12-24 05:27:00,p077,a067
t271,2945,2023-07-16 21:10:00,p073,a031
t272,731,2024-02-25 23:49:00,p059,a127
t273,2441,2023-09-24 08:13:00,p025,a069
t274,5217,2024-02-09 22:08:00,p056,a053
t275,4031,2023-10-24 09:43:00,p025,a108
t276,3455,2023-12-27 14:01:00,p038,a068
t277,4358,2024-04-13 00:58:00,p032,a095
t278,8006,2023-07-14 10:30:00,p018,a083
t279,7013,2024-05-17 16:45:00,p050,a109
t280,4698,2023-07-08 13:35:00,p008,a014
t281,5953,2023-09-30 01:58:00,p046,a012
t282,587,2023-10-09 02:39:00,p049,a078
t283,6966,2024-05-09 21:08:00,p072,a011
t284,3438,2023-10-12 15:32:00,p064,a087
t285,8169,2023-08-07 12:20:00,p091,a136
t286,7593,2023-08-12 18:07:00,p041,a012
t287,2595,2024-02-11 18:47:00,p047,a111
t288,5135,2023-10-14 05:53:00,p098,a068
t289,8970,2023-11-08 23:57:00,p022,a081
t290,8549,2023-08-18 03:54:00,p085,a113
t291,1371,2023-09-05 14:03:00,p030,a047
t292,1087,2024-01-27 18:10:00,p091,a120
t293,7650,2023-07-31 01:02:00,p057,a092
t294,9689,2024-02-05 00:31:00,p015,a038
t295,2525,2023-11-26 12:13:00,p037,a047
t296,3257,2024-02-16 18:36:00,p085,a150
t297,3979,2024-03-25 10:33:00,p099,a147
t298,3458,2023-12-31 12:15:00,p099,a128
t299,2045,2023-11-16 10:18:00,p088,a032
t300,6958,2023-12-10 04:59:00,p014,a083
t301,3019,2023-06-15 12:29:00,p091,a123
t302,7939,2024-04-17 18:38:00,p085,a002
t303,5897,2023-06-24 06:39:00,p058,a084
t304,9825,2023-08-06 16:55:00,p007,a073
t305,5794,2023-06-30 09:04:00,p071,a098
t306,2016,2023-12-22 18:11:00,p031,a103
t307,1961,2023-06-11 16:10:00,p050,a104
t308,5168,2024-04-28 06:09:00,p016,a077
t309,8542,2024-01-09 09:51:00,p040,a034
t310,6382,2024-05-06 13:53:00,p048,a132
t311,3774,2024-02-07 00:56:00,p050,a122
t312,4898,2024-03-16 05:27:00,p012,a109
t313,6533,2024-04-10 15:27:00,p081,a110
t314,2022,2023-06-22 02:21:00,p060,a058
t315,3040,2024-02-10 02:40:00,p083,a135
t316,1875,2023-10-28 00:27:00,p011,a123
t317,5421,2023-08-16 14:43:00,p039,a064
t318,9070,2024-01-05 19:36:00,p007,a142
t319,1753,2023-06-25 02:06:00,p066,a109
t320,7266,2023-07-20 00:42:00,p093,a146
t321,4651,2023-11-29 18:37:00,p011,a129
t322,766,2023-07-30 09:42:00,p060,a046
t323,3485,2023-12-19 11:05:00,p054,a077
t324,5643,2024-03-28 09:29:00,p097,a116
t325,4842,2023-11-22 15:13:00,p024,a021
t326,4748,2024-05-10 13:27:00,p069,a005
t327,595,2023-12-20 13:00:00,p022,a123
t328,8039,2024-05-20 22:55:00,p085,a125
t329,5461,2024-04-13 05:23:00,p089,a102
t330,5458,2023-07-15 14:08:00,p002,a049
t331,2333,2023-06-10 08:12:00,p004,a054
t332,8382,2024-04-28 14:41:00,p031,a112
t333,9324,2023-09-06 12:19:00,p099,a119
t334,2927,2024-01-29 23:01:00,p015,a043
t335,2997,2024-05-26 00:31:00,p061,a006
t336,7864,2024-03-26 17:12:00,p038,a146
t337,6918,2023-06-27 20:00:00,p014,a111
t338,7310,2024-02-10 09:37:00,p077,a142
t339,5264,2023-06-20 01:25:00,p063,a132
t340,8493,2023-09-28 08:03:00,p068,a005
t341,7414,2024-03-22 20:35:00,p009,a069
t342,7334,2024-01-29 13:31:00,p080,a089
t343,7845,2024-05-23 23:01:00,p021,a074
t344,3649,2024-01-27 21:28:00,p030,a130
t345,4099,2024-03-28 07:21:00,p078,a120
t346,2648,2023-10-30 09:45:00,p050,a107
t347,6402,2024-01-28 15:39:00,p027,a073
t348,1912,2024-05-08 01:08:00,p023,a052
t349,3061,2024-04-07 01:06:00,p102,a107
t350,8589,2023-11-03 17:13:00,p072,a013
t351,797,2023-12-01 18:22:00,p087,a041
t352,3362,2024-02-13 11:51:00,p009,a087
t353,7555,2023-07-30 05:14:00,p016,a144
t354,4171,2024-02-05 18:21:00,p101,a091
t355,1264,2024-03-12 18:57:00,p020,a132
t356,2206,2024-05-27 11:59:00,p057,a118
t357,2317,2023-07-26 05:39:00,p101,a027
t358,9715,2023-06-23 02:06:00,p022,a031
t359,3865,2023-12-03 15:46:00,p038,a114
t360,8788,2024-02-12 09:55:00,p013,a040
t361,6459,2023-11-19 14:07:00,p026,a113
t362,7311,2023-06-04 17:53:00,p061,a088
t363,5198,2024-02-14 15:05:00,p035,a096
t364,7299,2023-12-03 06:42:00,p032,a039
t365,9177,2024-01-02 17:08:00,p103,a110
t366,7273,2023-12-28 00:54:00,p067,a093
t367,987,2024-01-13 14:49:00,p002,a133
t368,1640,2023-07-14 20:20:00,p052,a043
t369,7611,2023-07-02 22:48:00,p005,a039
t370,9913,2023-07-01 06:45:00,p103,a134
t371,5345,2024-01-01 22:56:00,p088,a142
t372,5486,2023-11-08 21:00:00,p036,a136
t373,2906,2024-05-24 22:28:00,p083,a053
t374,9419,2024-04-16 05:41:00,p057,a089
t375,7127,2023-09-10 19:05:00,p005,a138
t376,5980,2023-12-18 09:46:00,p095,a033
t377,9027,2024-03-03 19:13:00,p012,a131
t378,9540,2023-11-08 02:21:00,p097,a041
t379,883,2023-06-16 03:37:00,p034,a062
t380,5479,2024-01-04 02:07:00,p094,a016
t381,6610,2023-10-12 06:32:00,p046,a032
t382,1282,2024-04-29 13:28:00,p039,a147
t383,585,2024-01-19 20:15:00,p096,a149
t384,9766,2024-04-18 07:34:00,p077,a060
t385,6239,2023-11-01 19:42:00,p101,a147
t386,2793,2023-12-12 02:47:00,p032,a027
t387,5871,2024-02-21 04:12:00,p100,a093
t388,7943,2023-07-21 14:45:00,p055,a106
t389,1842,2023-07-18 11:27:00,p017,a122
t390,4019,2024-01-15 12:23:00,p087,a135
t391,7098,2024-03-29 03:33:00,p100,a102
t392,4820,2024-03-27 01:40:00,p055,a113
t393,8520,2023-12-31 15:09:00,p065,a033
t394,8442,2024-05-31 00:08:00,p091,a132
t395,9169,2023-08-01 08:13:00,p059,a122
t396,1034,2023-08-21 03:23:00,p016,a105
t397,2307,2023-08-01 21:36:00,p038,a011
t398,9065,2023-08-18 13:23:00,p040,a096
t399,5468,2023-10-30 01:01:00,p102,a037
t400,2828,2024-03-28 23:03:00,p040,a073
t401,4032,2023-09-03 09:31:00,p001,a032
t402,9470,2023-11-26 12:55:00,p006,a107
t403,8383,2024-03-20 19:36:00,p058,a087
t404,6681,2024-01-31 09:53:00,p078,a034
t405,2769,2024-02-15 06:29:00,p098,a116
t406,7857,2023-08-17 09:20:00,p012,a105
t407,6844,2023-09-28 22:21:00,p070,a012
t408,7759,2023-10-22 06:05:00,p022,a007
t409,9871,2024-04-19 08:19:00,p072,a032
t410,9664,2023-07-14 16:39:00,p070,a148
t411,1366,2024-03-19 02:12:00,p097,a122
t412,8735,2023-06-10 13:42:00,p069,a047
t413,810,2023-10-19 16:15:00,p091,a149
t414,7778,2023-07-15 03:38:00,p042,a103
t415,1237,2024-02-07 10:21:00,p056,a047
t416,7298,2023-06-14 02:20:00,p049,a066
t417,1991,2023-07-29 13:34:00,p022,a074
t418,2859,2023-09-02 18:49:00,p012,a040
t419,5526,2023-12-27 07:10:00,p008,a084
t420,3473,2023-06-15 08:03:00,p039,a100
t421,2117,2023-11-11 14:26:00,p042,a067
t422,6652,2023-08-01 11:12:00,p031,a061
t423,8576,2024-02-17 02:24:00,p015,a069
t424,1493,2023-11-11 00:35:00,p053,a017
t425,8432,2023-06-15 23:40:00,p030,a005
t426,4909,2024-03-11 04:43:00,p013,a064
t427,9588,2024-04-29 14:19:00,p073,a105
t428,7806,2023-07-14 06:32:00,p027,a037
t429,6616,2024-03-03 15:50:00,p032,a138
t430,7442,2024-03-12 00:02:00,p001,a119
t431,5239,2024-04-30 15:00:00,p008,a124
t432,4977,2024-04-02 18:53:00,p088,a098
t433,6257,2024-04-19 16:37:00,p066,a073
t434,1245,2023-08-23 09:34:00,p073,a018
t435,5425,2023-07-16 22:44:00,p016,a036
t436,9617,2023-10-22 23:13:00,p079,a130
t437,5715,2024-05-15 20:40:00,p034,a116
t438,4973,2023-10-05 07:20:00,p044,a054
t439,8033,2024-04-02 20:01:00,p089,a035
t440,533,2024-04-08 01:00:00,p002,a045
t441,7269,2024-03-12 08:45:00,p063,a101
t442,9316,2023-07-13 06:41:00,p010,a138
t443,1007,2024-05-10 00:43:00,p016,a091
t444,6666,2024-04-03 21:24:00,p023,a003
t445,2544,2024-01-23 21:59:00,p025,a114
t446,653,2023-09-23 09:01:00,p098,a072
t447,6362,2023-09-07 12:52:00,p079,a078
t448,4123,2023-09-29 01:23:00,p005,a072
t449,8574,2024-05-27 08:38:00,p027,a002
t450,3712,2024-04-22 22:07:00,p036,a146
t451,8697,2024-02-08 15:35:00,p025,a145
t452,9759,2023-08-29 12:37:00,p017,a017
t453,2587,2023-10-12 04:54:00,p030,a134
t454,4994,2023-09-08 07:01:00,p089,a137
t455,4643,2024-05-15 03:56:00,p059,a001
t456,7497,2024-04-25 07:41:00,p007,a083
t457,7586,2023-12-26 18:07:00,p088,a133
t458,8144,2024-02-09 21:33:00,p098,a012
t459,4178,2023-06-25 18:58:00,p054,a137
t460,7854,2023-11-09 10:25:00,p025,a086
t461,1840,2024-03-19 10:47:00,p029,a109
t462,1719,2023-10-06 16:10:00,p043,a080
t463,1529,2024-04-17 06:06:00,p004,a123
t464,7577,2023-06-14 04:51:00,p081,a086
t465,4602,2023-10-05 13:30:00,p031,a088
t466,1391,2023-11-19 02:50:00,p031,a019
t467,7684,2023-07-20 06:28:00,p075,a032
t468,1901,2023-07-02 11:24:00,p041,a017
t469,2589,2023-07-03 00:03:00,p039,a111
t470,1577,2023-07-24 07:03:00,p072,a014
t471,5331,2023-12-13 22:06:00,p080,a106
t472,4319,2024-04-03 07:39:00,p002,a117
t473,6790,2024-01-24 23:56:00,p080,a026
t474,6064,2024-04-30 07:50:00,p004,a117
t475,8974,2023-11-17 04:12:00,p014,a027
t476,701,2024-04-01 08:04:00,p076,a050
t477,9891,2023-08-05 06:32:00,p033,a091
t478,7397,2024-02-03 09:39:00,p057,a048
t479,4483,2023-08-10 11:03:00,p017,a080
t480,7640,2024-02-19 06:48:00,p046,a080
t481,9366,2023-08-14 14:30:00,p040,a088
t482,5268,2023-12-06 10:33:00,p076,a038
t483,1439,2023-10-01 02:52:00,p072,a014
t484,7415,2023-11-24 16:12:00,p082,a052
t485,1620,2023-11-22 16:42:00,p061,a120
t486,5925,2024-03-24 04:21:00,p079,a077
t487,7359,2023-11-16 15:06:00,p059,a011
t488,8625,2023-09-21 10:40:00,p029,a059
t489,8143,2024-04-15 16:15:00,p062,a085
t490,6658,2023-09-14 22:11:00,p001,a093
t491,662,2023-07-08 21:01:00,p072,a030
t492,2833,2023-10-28 00:12:00,p081,a150
t493,6396,2023-06-23 10:12:00,p026,a073
t494,3353,2023-09-21 18:46:00,p023,a087
t495,9585,2023-10-04 15:12:00,p003,a046
t496,4789,2023-07-22 10:53:00,p087,a036
t497,6708,2024-05-01 13:21:00,p027,a079
t498,7974,2023-10-01 21:51:00,p048,a044
t499,9133,2024-04-15 23:56:00,p092,a017
t500,2441,2023-08-13 14:50:00,p025,a050
t501,9225,2023-12-12 08:23:00,p041,a110
t502,4506,2023-06-25 05:37:00,p025,a138
t503,5319,2023-08-16 20:15:00,p007,a072
t504,2571,2024-02-17 04:56:00,p063,a054
t505,1833,2024-01-28 07:39:00,p009,a043
t506,8833,2023-12-17 06:48:00,p066,a096
t507,8668,2024-02-22 00:11:00,p042,a096
t508,9109,2024-05-22 01:45:00,p064,a122
t509,4896,2024-03-24 22:40:00,p102,a150
t510,1099,2023-09-15 17:57:00,p026,a116
t511,4340,2023-12-20 16:19:00,p055,a097
t512,9861,2023-08-20 21:16:00,p071,a022
t513,2700,2023-07-14 19:28:00,p067,a091
t514,4271,2024-03-25 11:29:00,p066,a087
t515,7481,2024-01-18 00:27:00,p053,a095
t516,8651,2023-11-10 18:24:00,p004,a046
t517,7736,2023-09-28 18:41:00,p010,a092
t518,1850,2023-10-30 02:32:00,p070,a021
t519,5028,2023-09-25 13:07:00,p010,a093
t520,1127,2024-03-06 16:21:00,p026,a085
t521,4596,2023-11-03 09:52:00,p099,a071
t522,3623,2024-05-28 05:08:00,p097,a140
t523,4778,2023-06-05 19:18:00,p045,a104
t524,7147,2024-03-24 06:00:00,p061,a132
t525,2945,2023-12-21 17:14:00,p093,a054
t526,8273,2023-09-29 02:37:00,p101,a142
t527,8179,2024-01-23 20:50:00,p011,a081
t528,3577,2024-01-07 08:26:00,p027,a113
t529,7872,2024-03-12 10:23:00,p018,a148
t530,2602,2023-11-05 09:00:00,p064,a091
t531,6067,2023-09-24 23:27:00,p088,a104
t532,9308,2023-11-01 20:37:00,p003,a146
t533,1027,2023-08-11 14:21:00,p073,a147
t534,6904,2023-12-13 16:25:00,p009,a137
t535,6831,2023-09-06 01:06:00,p043,a146
t536,7897,2024-04-23 19:05:00,p022,a027
t537,9558,2023-08-30 11:52:00,p089,a126
t538,939,2023-09-04 16:04:00,p050,a073
t539,3873,2023-09-28 19:42:00,p068,a018
t540,7949,2023-06-30 21:33:00,p002,a044
t541,5853,2023-12-28 22:10:00,p015,a034
t542,9289,2024-01-02 01:47:00,p009,a100
t543,3882,2023-08-06 16:19:00,p056,a122
t544,3101,2024-04-06 04:19:00,p076,a052
t545,8732,2024-05-17 00:17:00,p026,a002
t546,2837,2024-01-15 12:52:00,p052,a064
t547,9115,2023-11-17 04:56:00,p063,a118
t548,8080,2024-03-21 11:47:00,p012,a074
t549,7976,2023-11-26 08:53:00,p092,a077
t550,6907,2024-04-09 15:26:00,p032,a046
t551,7579,2024-01-21 22:58:00,p085,a047
t552,9816,2023-07-19 22:44:00,p006,a062
t553,3087,2023-10-20 06:34:00,p038,a018
t554,4059,2024-02-08 23:48:00,p071,a032
t555,6541,2023-07-10 13:32:00,p099,a084
t556,7219,2024-01-17 15:16:00,p027,a130
t557,1231,2024-01-23 10:04:00,p082,a119
t558,6744,2023-11-24 09:25:00,p025,a102
