portfolioid,datetime,investedvalue,annualreturns,dailychange,gainloss,marketvalue
p016,2024-06-10 05:45:00,384445,9.53,4.27,906,385351
p016,2024-07-21 05:50:00,384445,2.4,0.09,-520,383925
p016,2024-08-04 06:50:00,384445,-2.16,-2.63,-1432,383013
p016,2024-09-16 00:23:00,384445,6.35,0.72,269,384714
p016,2024-10-15 17:08:00,384445,7.53,3.84,506,384951
p016,2024-11-03 09:25:00,384445,9.68,2.19,936,385381
p016,2024-12-17 13:49:00,384445,3.38,3.23,-323,384122
p017,2024-01-03 04:20:00,183157,8.15,-4.26,631,183788
p017,2024-02-15 21:33:00,183157,2.05,-3.72,-589,182568
p017,2024-03-27 17:40:00,183157,7.04,-3.18,407,183564
p017,2024-04-05 13:32:00,183157,13.65,3.68,1730,184887
p017,2024-05-27 03:33:00,183157,-1.87,-1.96,-1374,181783
p017,2024-06-06 10:59:00,183157,9.52,-2.75,905,184062
p017,2024-07-17 09:54:00,183157,-3.38,-2.49,-1677,181480
p017,2024-08-21 17:17:00,183157,-2.44,1.25,-1488,181669
p017,2024-09-20 17:05:00,183157,5.29,1.41,58,183215
p017,2024-10-19 18:09:00,183157,-1.5,1.59,-1299,181858
p017,2024-11-24 19:21:00,183157,12.25,4.24,1451,184608
p017,2024-12-02 00:05:00,183157,-4.07,4.49,-1814,181343
p018,2024-01-25 18:16:00,290947,8.33,-2.89,667,291614
p018,2024-02-19 13:39:00,290947,8.09,-4.7,617,291564
p018,2024-03-21 17:18:00,290947,8.14,4.57,629,291576
p018,2024-04-16 07:51:00,290947,11.53,1.85,1306,292253
p018,2024-05-10 14:04:00,290947,9.1,-4.4,820,291767
p018,2024-06-15 13:30:00,290947,4.51,-2.96,-98,290849
p018,2024-07-20 04:20:00,290947,12.64,2.18,1528,292475
p018,2024-08-24 11:25:00,290947,-2.32,2.61,-1465,289482
p018,2024-09-17 17:06:00,290947,1.54,-2.58,-693,290254
p018,2024-10-04 08:28:00,290947,0.07,-3.59,-985,289962
p018,2024-11-02 09:24:00,290947,12.7,1.15,1539,292486
p018,2024-12-08 05:52:00,290947,1.71,4.34,-659,290288
p019,2024-01-24 10:12:00,183864,10.62,-3.41,1125,184989
p019,2024-02-17 14:31:00,183864,13.0,-1.91,1600,185464
p019,2024-03-01 02:25:00,183864,5.35,-0.43,70,183934
p019,2024-04-08 06:37:00,183864,2.23,-4.51,-555,183309
p019,2024-05-10 15:38:00,183864,13.07,3.43,1614,185478
p019,2024-06-22 15:18:00,183864,5.99,-4.92,198,184062
p019,2024-07-04 13:08:00,183864,13.07,-2.36,1614,185478
p019,2024-08-12 12:23:00,183864,-4.08,-0.99,-1815,182049
p019,2024-09-19 17:12:00,183864,2.42,0.53,-516,183348
p019,2024-10-03 12:32:00,183864,4.22,2.64,-156,183708
p019,2024-11-09 19:43:00,183864,7.51,-3.81,502,184366
p019,2024-12-04 12:23:00,183864,11.27,4.87,1255,185119
p020,2024-01-18 11:48:00,399616,-2.05,-3.01,-1410,398206
p020,2024-02-17 12:32:00,399616,-4.18,-4.55,-1836,397780
p020,2024-03-05 22:21:00,399616,11.46,-0.26,1293,400909
p020,2024-04-15 04:38:00,399616,13.29,0.16,1658,401274
p020,2024-05-11 19:20:00,399616,-1.67,-1.07,-1335,398281
p020,2024-06-20 23:53:00,399616,1.12,0.94,-775,398841
p020,2024-07-17 16:34:00,399616,5.03,2.09,6,399622
p020,2024-08-10 15:52:00,399616,-4.66,-1.32,-1932,397684
p020,2024-09-22 03:26:00,399616,6.95,-1.92,390,400006
p020,2024-10-24 22:40:00,399616,-4.46,0.97,-1891,397725
p020,2024-11-09 20:50:00,399616,14.91,2.76,1981,401597
p020,2024-12-19 07:46:00,399616,-3.95,0.84,-1790,397826
p021,2024-01-06 16:40:00,54926,9.76,1.2,953,55879
p021,2024-02-27 12:09:00,54926,11.83,1.81,1365,56291
p021,2024-03-02 18:44:00,54926,-2.75,-3.09,-1550,53376
p021,2024-04-15 10:26:00,54926,-1.9,-0.87,-1380,53546
p021,2024-05-07 13:32:00,54926,10.87,1.11,1174,56100
p021,2024-06-16 23:46:00,54926,-3.73,2.06,-1745,53181
p021,2024-07-17 06:35:00,54926,1.65,4.98,-669,54257
p021,2024-08-16 16:24:00,54926,1.42,4.57,-715,54211
p021,2024-09-15 17:21:00,54926,6.19,-1.46,237,55163
p021,2024-10-25 23:43:00,54926,8.17,3.04,634,55560
p021,2024-11-09 19:30:00,54926,-1.06,4.57,-1213,53713
p021,2024-12-09 17:19:00,54926,-0.39,4.41,-1079,53847
p022,2024-01-10 09:45:00,293926,-0.75,1.9,-1151,292775
p022,2024-02-16 10:30:00,293926,2.14,0.6,-572,293354
p022,2024-03-26 23:17:00,293926,0.89,-3.78,-822,293104
p022,2024-04-22 17:24:00,293926,13.34,4.8,1669,295595
p022,2024-05-27 11:49:00,293926,11.48,-3.54,1295,295221
p022,2024-06-02 09:45:00,293926,-3.38,-1.54,-1677,292249
p022,2024-07-15 20:16:00,293926,10.3,-0.21,1061,294987
p022,2024-08-07 17:17:00,293926,14.11,0.62,1821,295747
p022,2024-09-09 04:06:00,293926,7.61,2.41,521,294447
p022,2024-10-08 07:03:00,293926,8.71,4.05,743,294669
p022,2024-11-08 20:14:00,293926,-3.92,-4.0,-1785,292141
p022,2024-12-11 22:30:00,293926,-2.95,1.81,-1589,292337
p023,2024-01-05 00:35:00,200801,14.03,-3.42,1805,202606
p023,2024-02-21 15:30:00,200801,8.32,-3.01,664,201465
p023,2024-03-10 10:18:00,200801,8.22,-4.41,645,201446
p023,2024-04-25 02:41:00,200801,6.75,-2.68,351,201152
p023,2024-05-24 23:54:00,200801,14.18,-4.63,1836,202637
p023,2024-06-06 13:56:00,200801,12.15,-3.24,1430,202231
p023,2024-07-02 12:50:00,200801,5.14,-3.14,29,200830
p023,2024-08-24 09:56:00,200801,-4.24,-4.91,-1847,198954
p023,2024-09-19 19:06:00,200801,14.01,4.83,1802,202603
p023,2024-10-10 14:41:00,200801,6.12,0.24,225,201026
p023,2024-11-05 16:29:00,200801,0.58,-3.07,-883,199918
p023,2024-12-04 10:10:00,200801,9.97,-0.41,994,201795
p024,2024-01-09 22:11:00,405263,-4.71,2.37,-1943,403320
p024,2024-02-26 09:36:00,405263,8.81,2.57,762,406025
p024,2024-03-06 19:54:00,405263,8.08,3.97,616,405879
p024,2024-04-27 13:32:00,405263,1.71,-4.13,-657,404606
p024,2024-05-22 03:11:00,405263,-2.12,-0.23,-1425,403838
p024,2024-06-08 00:16:00,405263,2.85,-2.64,-429,404834
p024,2024-07-25 08:21:00,405263,1.18,0.82,-764,404499
p024,2024-08-19 00:16:00,405263,8.38,-1.4,677,405940
p024,2024-09-08 01:42:00,405263,-2.58,-0.35,-1516,403747
p024,2024-10-06 12:43:00,405263,5.29,4.23,58,405321
p024,2024-11-23 09:44:00,405263,-2.6,1.39,-1520,403743
p024,2024-12-10 11:39:00,405263,-0.48,-2.81,-1096,404167
p025,2024-01-05 15:09:00,336574,4.31,2.48,-137,336437
p025,2024-02-20 11:26:00,336574,9.38,0.49,875,337449
p025,2024-03-16 17:51:00,336574,8.6,3.26,720,337294
p025,2024-04-25 07:43:00,336574,10.46,0.96,1091,337665
p025,2024-05-26 02:33:00,336574,4.14,0.28,-171,336403
p025,2024-06-12 02:58:00,336574,6.55,-3.88,310,336884
p025,2024-07-27 17:57:00,336574,5.35,-2.98,70,336644
p025,2024-08-18 04:10:00,336574,1.71,3.54,-657,335917
p025,2024-09-15 03:43:00,336574,-0.79,2.17,-1159,335415
p025,2024-10-16 02:57:00,336574,5.45,-0.55,90,336664
p025,2024-11-02 14:08:00,336574,5.51,-0.85,102,336676
p025,2024-12-19 01:35:00,336574,4.46,1.73,-107,336467
p026,2024-01-10 23:01:00,132824,3.11,-2.46,-379,132445
p026,2024-02-01 23:13:00,132824,6.84,-4.27,368,133192
p026,2024-03-14 11:44:00,132824,-3.69,0.41,-1739,131085
p026,2024-04-02 02:59:00,132824,4.67,-4.68,-67,132757
p026,2024-05-14 05:49:00,132824,-2.23,2.66,-1446,131378
p026,2024-06-24 20:26:00,132824,2.66,4.93,-467,132357
p026,2024-07-13 14:55:00,132824,13.78,4.07,1756,134580
p026,2024-08-13 02:43:00,132824,14.74,1.62,1949,134773
p026,2024-09-18 04:41:00,132824,12.62,-1.52,1523,134347
p026,2024-10-06 17:25:00,132824,5.83,-3.73,166,132990
p026,2024-11-08 00:48:00,132824,-4.54,4.78,-1907,130917
p026,2024-12-15 21:46:00,132824,6.15,-0.76,230,133054
p027,2024-01-13 07:15:00,88724,4.43,-1.54,-114,88610
p027,2024-02-09 06:59:00,88724,12.92,2.25,1584,90308
p027,2024-03-04 01:51:00,88724,8.52,-0.81,704,89428
p027,2024-04-25 00:15:00,88724,-0.78,-4.33,-1156,87568
p027,2024-05-20 01:28:00,88724,7.24,1.72,448,89172
p027,2024-06-28 01:15:00,88724,10.16,-4.56,1033,89757
p027,2024-07-15 07:34:00,88724,-0.55,2.54,-1111,87613
p027,2024-08-25 01:08:00,88724,5.32,4.93,63,88787
p027,2024-09-08 23:36:00,88724,1.53,0.77,-694,88030
p027,2024-10-25 21:52:00,88724,1.56,-2.63,-687,88037
p027,2024-11-05 21:33:00,88724,-0.47,-0.86,-1095,87629
p027,2024-12-09 01:35:00,88724,14.42,0.92,1885,90609
p028,2024-01-24 05:40:00,281593,8.9,-0.73,780,282373
p028,2024-02-16 01:22:00,281593,14.28,1.43,1856,283449
p028,2024-03-13 16:20:00,281593,9.26,-0.84,852,282445
p028,2024-04-05 09:24:00,281593,-1.23,2.54,-1247,280346
p028,2024-05-16 07:54:00,281593,-0.38,-1.99,-1077,280516
p028,2024-06-23 04:51:00,281593,4.48,4.15,-104,281489
p028,2024-07-18 13:26:00,281593,6.41,0.3,282,281875
p028,2024-08-13 07:16:00,281593,-0.84,-1.7,-1168,280425
p028,2024-09-03 14:54:00,281593,2.59,-4.08,-481,281112
p028,2024-10-24 06:03:00,281593,0.5,-1.23,-901,280692
p028,2024-11-20 19:02:00,281593,12.89,-4.27,1578,283171
p028,2024-12-26 18:46:00,281593,8.75,0.59,750,282343
p029,2024-01-16 06:55:00,231175,13.57,-1.67,1715,232890
p029,2024-02-01 06:59:00,231175,-1.11,4.62,-1222,229953
p029,2024-03-04 23:48:00,231175,4.8,4.14,-39,231136
p029,2024-04-23 19:45:00,231175,-0.82,-1.03,-1163,230012
p029,2024-05-08 17:20:00,231175,10.88,-2.17,1176,232351
p029,2024-06-15 17:41:00,231175,2.36,-1.92,-529,230646
p029,2024-07-12 16:56:00,231175,5.18,-0.34,36,231211
p029,2024-08-26 23:30:00,231175,10.6,3.4,1119,232294
p029,2024-09-07 11:20:00,231175,3.47,-4.54,-305,230870
p029,2024-10-28 07:47:00,231175,-2.02,-4.84,-1403,229772
p029,2024-11-18 18:37:00,231175,9.74,-0.82,949,232124
p029,2024-12-05 06:21:00,231175,-0.29,-1.2,-1058,230117
p030,2024-01-27 07:31:00,358056,6.27,1.55,255,358311
p030,2024-02-22 10:16:00,358056,10.63,3.22,1126,359182
p030,2024-03-24 20:47:00,358056,5.04,-0.39,9,358065
p030,2024-04-24 11:10:00,358056,-2.14,2.2,-1427,356629
p030,2024-05-16 05:58:00,358056,13.21,0.42,1642,359698
p030,2024-06-21 01:33:00,358056,-4.31,3.39,-1862,356194
p030,2024-07-03 21:03:00,358056,10.65,-4.94,1130,359186
p030,2024-08-05 20:14:00,358056,-3.61,2.07,-1722,356334
p030,2024-09-01 06:32:00,358056,4.34,-1.27,-133,357923
p030,2024-10-20 20:42:00,358056,14.12,1.17,1825,359881
p030,2024-11-16 21:31:00,358056,-4.68,-4.93,-1936,356120
p030,2024-12-18 13:00:00,358056,-4.66,0.29,-1932,356124
p031,2024-01-09 17:18:00,206842,-4.65,0.02,-1930,204912
p031,2024-02-23 21:27:00,206842,11.51,4.4,1302,208144
p031,2024-03-06 03:58:00,206842,-3.03,0.24,-1606,205236
p031,2024-04-08 06:39:00,206842,5.78,-2.48,156,206998
p031,2024-05-12 08:50:00,206842,3.12,-4.21,-375,206467
p031,2024-06-13 14:36:00,206842,-0.02,4.9,-1004,205838
p031,2024-07-08 09:43:00,206842,11.95,3.48,1391,208233
p031,2024-08-21 20:48:00,206842,-4.36,-4.06,-1871,204971
p031,2024-09-13 12:35:00,206842,4.75,-4.44,-51,206791
p031,2024-10-01 22:10:00,206842,-3.31,-0.0,-1662,205180
p031,2024-11-14 20:50:00,206842,1.78,0.66,-644,206198
p031,2024-12-28 03:57:00,206842,5.81,4.19,163,207005
p032,2024-01-08 06:57:00,384987,12.78,1.92,1555,386542
p032,2024-02-19 15:17:00,384987,-4.05,4.24,-1810,383177
p032,2024-03-22 08:57:00,384987,6.12,0.64,224,385211
p032,2024-04-02 05:59:00,384987,12.41,-1.86,1483,386470
p032,2024-05-07 18:09:00,384987,10.4,3.21,1081,386068
p032,2024-06-27 12:59:00,384987,-3.42,-2.01,-1685,383302
p032,2024-07-19 07:36:00,384987,12.09,3.49,1418,386405
p032,2024-08-22 17:21:00,384987,2.86,2.56,-428,384559
p032,2024-09-05 22:46:00,384987,-3.4,0.01,-1679,383308
p032,2024-10-12 01:06:00,384987,3.95,-2.68,-210,384777
p032,2024-11-03 10:38:00,384987,10.75,1.14,1149,386136
p032,2024-12-20 12:49:00,384987,1.68,-4.7,-664,384323
p033,2024-01-09 14:31:00,272460,-0.33,-1.44,-1066,271394
p033,2024-02-13 13:11:00,272460,8.92,0.86,784,273244
p033,2024-03-13 02:49:00,272460,7.66,-2.05,533,272993
p033,2024-04-08 22:04:00,272460,-3.32,-2.32,-1664,270796
p033,2024-05-13 22:50:00,272460,7.98,-3.46,596,273056
p033,2024-06-13 10:23:00,272460,-2.82,-4.08,-1564,270896
p033,2024-07-10 14:23:00,272460,10.59,-2.3,1118,273578
p033,2024-08-05 02:11:00,272460,3.82,-0.51,-235,272225
p033,2024-09-18 16:26:00,272460,-2.89,-4.74,-1577,270883
p033,2024-10-12 17:05:00,272460,7.22,0.98,445,272905
p033,2024-11-11 12:00:00,272460,0.98,-0.86,-805,271655
p033,2024-12-25 02:46:00,272460,13.45,0.6,1691,274151
p034,2024-01-08 18:33:00,411923,-1.53,1.85,-1306,410617
p034,2024-02-06 04:17:00,411923,1.17,-2.32,-767,411156
p034,2024-03-05 02:10:00,411923,3.9,-2.24,-220,411703
p034,2024-04-10 15:50:00,411923,-3.42,-1.39,-1685,410238
p034,2024-05-08 23:40:00,411923,5.15,0.94,30,411953
p034,2024-06-07 14:06:00,411923,-2.23,-1.95,-1446,410477
p034,2024-07-13 10:53:00,411923,7.7,-1.2,540,412463
p034,2024-08-28 10:28:00,411923,1.86,-0.69,-629,411294
p034,2024-09-27 20:38:00,411923,-2.21,-2.0,-1443,410480
p034,2024-10-20 22:12:00,411923,4.81,-1.86,-38,411885
p034,2024-11-13 10:18:00,411923,10.05,1.95,1010,412933
p034,2024-12-16 18:50:00,411923,-0.04,-1.74,-1008,410915
p035,2024-01-09 12:23:00,181123,-2.67,4.32,-1534,179589
p035,2024-02-07 18:34:00,181123,-1.32,1.82,-1264,179859
p035,2024-03-18 00:46:00,181123,4.45,4.43,-110,181013
p035,2024-04-07 14:51:00,181123,0.96,3.31,-807,180316
